student_id,branch,cgpa,dsa,projects,internship,comm,status
MANIT26302,EE,7.39,60,2,0,51,1
MANIT26303,EE,8.58,74,2,0,86,1
MANIT26304,ME,8.29,47,1,1,84,1
MANIT26305,ME,7.4,66,2,0,59,0
MANIT26306,Materials,9.08,40,1,1,71,1
MANIT26307,EE,6.61,54,3,2,74,1
MANIT26308,ECE,8.48,80,0,0,72,1
MANIT26309,Civil,8.45,36,2,1,80,0
MANIT26310,ECE,7.46,82,4,0,95,1
MANIT26311,ECE,8.16,74,0,1,91,1
MANIT26312,CSE,6.42,89,1,1,55,0
MANIT26313,CSE,8.82,84,2,0,84,1
MANIT26314,Materials,7.6,89,2,1,94,1
MANIT26315,Civil,7.23,67,2,2,80,1
MANIT26316,ME,8.95,57,2,0,91,1
MANIT26317,ECE,7.03,77,2,1,95,1
MANIT26318,CSE,6.25,89,3,0,90,1
MANIT26319,CSE,6.09,80,2,0,78,0
MANIT26320,ECE,8.47,75,1,1,90,1
MANIT26321,EE,6.39,52,2,2,77,0
MANIT26322,ME,9.73,53,4,1,75,1
MANIT26323,ME,5.51,39,1,0,69,0
MANIT26324,ECE,9.67,100,0,0,95,1
MANIT26325,Materials,8.03,42,3,0,62,1
MANIT26326,ME,7.69,52,1,1,95,0
MANIT26327,EE,7.2,52,0,1,82,1
MANIT26328,ME,8.24,81,3,0,54,1
MANIT26329,ECE,7.76,69,1,0,80,1
MANIT26330,CSE,9.01,100,1,1,43,1
MANIT26331,ECE,7.93,62,2,0,84,0
MANIT26332,Civil,7.97,70,2,0,88,1
MANIT26333,CSE,7.4,64,2,2,66,1
MANIT26334,CSE,7.74,100,1,0,76,1
MANIT26335,CSE,8.14,58,2,0,95,0
MANIT26336,CSE,5.92,85,1,0,67,1
MANIT26337,Chemical,6.32,76,2,1,59,1
MANIT26338,ME,8.62,72,2,0,95,1
MANIT26339,EE,7.99,61,0,0,95,1
MANIT26340,CSE,7.6,77,3,2,75,1
MANIT26341,EE,7.82,65,1,2,90,1
MANIT26342,EE,8.18,62,2,0,95,1
MANIT26343,CSE,7.21,97,2,0,63,1
MANIT26344,ECE,6.94,100,4,1,67,1
MANIT26345,ECE,8.02,64,1,0,93,1
MANIT26346,ME,6.72,40,1,1,95,0
MANIT26347,ME,8.25,63,1,0,83,0
MANIT26348,CSE,5.93,100,1,1,61,1
MANIT26349,ECE,8.93,60,2,0,95,1
MANIT26350,ME,8.32,94,0,1,67,1
MANIT26351,EE,8.08,95,0,1,69,1
MANIT26352,Chemical,8.88,55,0,0,80,0
MANIT26353,ME,9.63,75,3,0,95,1
MANIT26354,CSE,8.92,100,4,1,87,1
MANIT26355,CSE,5.78,73,1,1,81,1
MANIT26356,ME,6.39,61,1,1,81,1
MANIT26357,CSE,7.11,69,2,2,75,1
MANIT26358,EE,7.83,46,3,0,83,1
MANIT26359,Chemical,8.37,53,0,2,37,0
MANIT26360,EE,7,42,2,1,70,0
MANIT26361,ECE,8.01,75,3,0,78,1
MANIT26362,ME,6.97,51,2,0,57,0
MANIT26363,EE,7.13,69,2,0,80,1
MANIT26364,EE,6.25,36,3,1,71,0
MANIT26365,Chemical,6.78,70,0,0,95,1
MANIT26366,ECE,6.31,90,2,2,95,1
MANIT26367,Materials,6.73,29,1,0,68,0
MANIT26368,Chemical,8.96,71,0,0,72,1
MANIT26369,CSE,6.76,100,2,0,73,1
MANIT26370,CSE,9.9,58,3,1,68,1
MANIT26371,CSE,8.34,100,1,1,77,1
MANIT26372,CSE,8,87,3,0,63,1
MANIT26373,CSE,6.86,67,3,0,58,1
MANIT26374,ME,8.57,63,3,1,84,1
MANIT26375,CSE,7.17,90,3,1,84,1
MANIT26376,ECE,7.93,76,2,1,62,1
MANIT26377,Civil,9.9,74,2,1,88,1
MANIT26378,CSE,7.69,63,0,0,65,1
MANIT26379,Civil,9.06,68,1,1,78,1
MANIT26380,ECE,7.03,49,0,1,87,1
MANIT26381,CSE,7.76,77,4,0,74,1
MANIT26382,ME,9.75,48,1,1,81,1
MANIT26383,ME,7.11,51,2,0,67,0
MANIT26384,Chemical,9.79,87,2,0,72,1
MANIT26385,ME,8.58,84,2,1,71,1
MANIT26386,Civil,7.18,75,4,0,63,1
MANIT26387,ECE,8.5,55,1,0,72,1
MANIT26388,CSE,8.87,74,2,1,51,1
MANIT26389,Civil,8.48,86,1,0,67,1
MANIT26390,Civil,6.07,67,0,0,70,1
MANIT26391,Materials,7,100,1,1,71,1
MANIT26392,ECE,7.53,82,1,0,71,1
MANIT26393,ECE,7.72,78,1,1,74,1
MANIT26394,Civil,8.48,59,1,1,82,1
MANIT26395,ECE,8,77,0,0,88,1
MANIT26396,Chemical,6.33,62,1,0,65,0
MANIT26397,Chemical,8.22,77,0,1,56,0
MANIT26398,ECE,8.47,92,2,0,59,1
MANIT26399,Civil,8.42,50,2,0,67,0
MANIT26400,Civil,8.99,41,0,1,69,1
MANIT26401,CSE,8.72,46,1,1,63,0
MANIT26402,Chemical,8.31,74,1,0,55,1
MANIT26403,EE,7.72,45,2,0,68,0
MANIT26404,Civil,5.97,26,3,2,77,0
MANIT26405,ECE,8.27,81,0,2,83,1
MANIT26406,Chemical,8.03,100,2,1,66,1
MANIT26407,ECE,8.1,74,1,1,68,1
MANIT26408,CSE,6.4,95,2,0,61,1
MANIT26409,Chemical,6.61,66,2,0,74,0
MANIT26410,CSE,8.96,78,1,1,62,1
MANIT26411,ECE,7.76,91,1,1,83,1
MANIT26412,Materials,8.55,59,1,2,48,1
MANIT26413,Materials,7.83,69,3,1,69,1
MANIT26414,EE,7.83,70,2,0,79,1
MANIT26415,ME,8.83,52,4,1,77,1
MANIT26416,ECE,7.23,92,1,0,95,1
MANIT26417,ECE,7.91,71,1,0,80,1
MANIT26418,ECE,7.29,61,0,1,59,0
MANIT26419,ME,7.32,74,0,2,73,1
MANIT26420,Civil,7.46,48,0,3,48,1
MANIT26421,Civil,8.04,65,2,1,73,1
MANIT26422,Civil,7.27,64,2,0,62,1
MANIT26423,CSE,9.18,99,0,1,88,1
MANIT26424,EE,6.82,73,3,1,66,1
MANIT26425,CSE,7.59,79,1,0,73,0
MANIT26426,EE,7.32,79,2,2,65,1
MANIT26427,ECE,9.39,100,3,1,95,1
MANIT26428,Chemical,8.02,75,3,1,70,1
MANIT26429,ECE,8.94,75,1,1,95,1
MANIT26430,CSE,6.17,56,0,1,87,0
MANIT26431,CSE,8.09,60,0,1,82,1
MANIT26432,Civil,8.78,59,1,0,80,0
MANIT26433,ME,7.89,54,1,0,80,1
MANIT26434,CSE,8.97,76,0,0,46,1
MANIT26435,CSE,7.23,81,1,1,70,1
MANIT26436,ME,9.35,74,2,1,87,1
MANIT26437,CSE,9.9,78,1,1,74,1
MANIT26438,Civil,7.4,73,1,2,53,1
MANIT26439,ME,7.31,66,2,0,74,1
MANIT26440,CSE,9.4,44,2,1,95,1
MANIT26441,CSE,9.54,63,0,0,93,1
MANIT26442,Materials,7.22,62,3,0,74,0
MANIT26443,ECE,7.34,53,1,1,89,0
MANIT26444,ECE,7.49,85,2,1,69,1
MANIT26445,Civil,6.32,92,2,0,49,1
MANIT26446,Chemical,6.79,86,2,0,61,0
MANIT26447,Materials,6.7,61,3,0,95,1
MANIT26448,Civil,6.96,91,2,0,70,1
MANIT26449,ECE,7.76,77,1,1,71,1
MANIT26450,CSE,8.06,73,2,1,70,1
MANIT26451,Civil,9.51,53,0,1,95,0
MANIT26452,EE,6.7,59,2,1,95,1
MANIT26453,ECE,8.88,68,1,1,95,1
MANIT26454,Chemical,7.56,68,1,0,72,1
MANIT26455,CSE,7.75,82,1,1,79,1
MANIT26456,EE,8.54,65,0,1,52,1
MANIT26457,CSE,6.57,87,1,1,95,1
MANIT26458,EE,8.22,86,2,0,57,1
MANIT26459,CSE,7.98,97,2,0,78,1
MANIT26460,CSE,8.34,53,0,1,58,1
MANIT26461,CSE,8.12,34,3,0,66,0
MANIT26462,ME,9.9,81,0,0,62,1
MANIT26463,ME,7.1,40,3,1,65,1
MANIT26464,EE,7.22,60,2,0,66,0
MANIT26465,Materials,7.11,43,1,1,66,0
MANIT26466,ECE,7.19,42,4,1,87,1
MANIT26467,ECE,7.1,84,0,1,58,1
MANIT26468,Chemical,9.11,78,3,0,78,1
MANIT26469,CSE,9.36,69,3,1,93,1
MANIT26470,Materials,7.17,18,1,1,67,0
MANIT26471,CSE,6.88,70,3,0,64,1
MANIT26472,Materials,8.32,72,1,1,71,0
MANIT26473,CSE,7.19,53,2,0,92,1
MANIT26474,Chemical,8.5,68,2,1,77,1
MANIT26475,EE,8.02,64,1,0,67,0
MANIT26476,Materials,6.13,75,2,0,82,0
MANIT26477,CSE,9.5,82,2,0,58,1
MANIT26478,EE,9.78,47,0,1,85,0
MANIT26479,Materials,7.13,86,3,0,81,1
MANIT26480,EE,7.37,62,0,2,70,1
MANIT26481,ME,8.11,64,3,0,62,1
MANIT26482,ME,8.17,48,3,0,61,1
MANIT26483,EE,8.52,57,0,0,83,1
MANIT26484,ME,9.9,49,1,1,93,1
MANIT26485,EE,7.61,61,0,0,65,0
MANIT26486,Chemical,6.92,95,1,0,81,1
MANIT26487,CSE,6.28,55,1,1,43,1
MANIT26488,ECE,7,45,2,1,66,1
MANIT26489,Materials,7.76,91,3,1,74,1
MANIT26490,Chemical,9.77,61,3,2,61,1
MANIT26491,EE,7.23,52,1,0,60,0
MANIT26492,ME,8.05,83,1,0,64,1
MANIT26493,ECE,7.78,64,0,0,79,1
MANIT26494,CSE,9.11,100,1,1,72,1
MANIT26495,EE,9.9,77,3,0,41,1
MANIT26496,ECE,7.22,66,3,0,43,1
MANIT26497,EE,7.26,100,0,1,65,1
MANIT26498,CSE,8.95,69,1,0,81,1
MANIT26499,Materials,8.55,78,1,1,33,1
MANIT26500,Materials,9.83,70,2,0,67,1
